	sequence_id	assignment	confidence_score
548	FJ390383	2	0.8912647110909437
549	KY586329	2	0.8912647110909437
550	GU131781	2	0.8912647110909437
551	EU081240	2	0.8912647110909437
552	MH450297	2	0.5050611494445711
553	MN018336	2	0.8912647110909437
554	FJ810415	2	0.5050611494445711
555	AF514889	2	0.5050611494445711
556	KX620454	2	0.8912647110909437
557	MN912134	2	0.8912647110909437
558	MF033242	2	0.5050611494445711
559	KY586398	2	0.8912647110909437
560	KY672944	2	0.5050611494445711
561	KF955416	2	0.5050611494445711
562	FJ373297	2	0.8912647110909437
563	GQ868537	2	0.5050611494445711
564	JF937649	2	0.8912647110909437
565	GQ199877	2	0.5050611494445711
566	AF513110	2	0.5050611494445711
567	JX669461	2	0.6779813430897812
568	EU677164	2	0.8912647110909437
569	FJ024450	2	0.8912647110909437
570	KF973473	2	0.5050611494445711
571	EU081265	2	0.8912647110909437
572	KM403621	2	0.5050611494445711
573	KY849727	2	0.8912647110909437
574	KY586513	2	0.8912647110909437
575	KM403593	2	0.5050611494445711
576	FJ639812	2	0.5050611494445711
577	GU131776	2	0.8912647110909437
578	MG679801	2	0.8912647110909437
579	EU482708	2	0.8912647110909437
580	FJ182025	2	0.8912647110909437
581	KT827374	2	0.5050611494445711
582	GU131839	2	0.5050611494445711
583	MN933666	2	0.8912647110909437
584	EU482818	2	0.8912647110909437
585	EU677171	2	0.8912647110909437
586	MF033197	2	0.6779813430897812
587	FJ182034	2	0.8912647110909437
588	FJ410240	2	0.8912647110909437
589	KY586426	2	0.8912647110909437
590	FJ410272	2	0.8912647110909437
591	FJ410286	2	0.8912647110909437
592	FJ410270	2	0.8912647110909437
593	EU482805	2	0.8912647110909437
594	FJ882554	2	0.8912647110909437
595	MG840540	2	0.5050611494445711
596	JF937602	2	0.8912647110909437
597	FJ898448	2	0.6779813430897812
598	MN923104	2	0.8912647110909437
599	FJ461306	2	0.8912647110909437
600	LC428063	2	0.8912647110909437
601	GQ199841	2	0.8912647110909437
602	KF971869	2	0.8912647110909437
603	KY849737	2	0.8912647110909437
604	FJ205883	2	0.8912647110909437
605	GU131811	2	0.8912647110909437
606	AY732483	2	0.6779813430897812
607	U88536	2	0.6779813430897812
608	MF033252	2	0.5050611494445711
609	GQ199798	2	0.8912647110909437
610	MN912141	2	0.8912647110909437
611	KJ189365	2	0.5050611494445711
612	MN923095	2	0.8912647110909437
613	KJ189342	2	0.5050611494445711
614	KY586445	2	0.8912647110909437
615	MN018287	2	0.5050611494445711
616	GU131727	2	0.8912647110909437
617	GU131831	2	0.8912647110909437
618	JN903580	2	0.5050611494445711
619	MF033224	2	0.5050611494445711
620	KY586323	2	0.8912647110909437
621	GQ199808	2	0.8912647110909437
622	KY586368	2	0.8912647110909437
623	FJ205872	2	0.5050611494445711
624	GU131713	2	0.8912647110909437
625	MN912231	2	0.8912647110909437
626	KY586349	2	0.8912647110909437
627	FJ196843	2	0.8912647110909437
628	FJ687427	2	0.8912647110909437
629	GU131793	2	0.8912647110909437
630	MF405201	2	0.8912647110909437
631	AY722802	2	0.6779813430897812
632	EU482822	2	0.8912647110909437
633	KY672935	2	0.8912647110909437
634	KY672934	2	0.8912647110909437
635	FJ639692	2	0.8912647110909437
636	JF937601	2	0.8912647110909437
637	JQ915079	2	0.6779813430897812
638	KC692512	2	0.5050611494445711
639	KJ189315	2	0.5050611494445711
640	GQ199812	2	0.8912647110909437
641	GU370048	2	0.8912647110909437
642	KF973469	2	0.5050611494445711
643	FJ898396	2	0.8912647110909437
644	KC692517	2	0.5050611494445711
645	EU482533	2	0.8912647110909437
646	KJ189320	2	0.5050611494445711
647	GU370049	2	0.8912647110909437
648	EU482567	2	0.5050611494445711
649	FJ898395	2	0.8912647110909437
650	FJ562104	2	0.5050611494445711
651	GQ199784	2	0.8912647110909437
652	FJ410216	2	0.8912647110909437
653	KY921903	2	0.5050611494445711
654	EU677155	2	0.8912647110909437
655	FJ873809	2	0.5050611494445711
656	FJ024472	2	0.8912647110909437
657	JQ045651	2	0.8912647110909437
658	KX621249	2	0.5050611494445711
659	MN018291	2	0.8912647110909437
660	LC335872	2	0.8912647110909437
661	EU596504	2	0.5050611494445711
662	MG840536	2	0.5050611494445711
663	FJ461313	2	0.8912647110909437
664	KC762621	2	0.8912647110909437
665	JQ922546	2	0.6779813430897812
666	MN018316	2	0.8912647110909437
667	GU131718	2	0.8912647110909437
668	KJ189327	2	0.5050611494445711
669	FJ390380	2	0.5050611494445711
670	FJ850090	2	0.6779813430897812
671	GU131982	2	0.5050611494445711
672	JQ045659	2	0.8912647110909437
673	LC428079	2	0.8912647110909437
674	GQ199839	2	0.8912647110909437
675	KX452055	2	0.8912647110909437
676	KY586402	2	0.8912647110909437
677	EU482801	2	0.8912647110909437
678	KM403590	2	0.5050611494445711
679	FJ205873	2	0.5050611494445711
680	GQ199803	2	0.8912647110909437
681	FJ024447	2	0.8912647110909437
682	EU482480	2	0.8912647110909437
683	KT827371	2	0.8912647110909437
684	MN933656	2	0.8912647110909437
685	KY586391	2	0.8912647110909437
686	KM403602	2	0.5050611494445711
687	FJ639696	2	0.8912647110909437
688	MH048669	2	0.8912647110909437
689	KP188567	2	0.6779813430897812
690	KC692515	2	0.5050611494445711
691	FJ384655	2	0.5050611494445711
692	KX452051	2	0.8912647110909437
693	FJ850093	2	0.5050611494445711
694	EU482710	2	0.8912647110909437
695	GU131740	2	0.8912647110909437
696	KX459386	2	0.5050611494445711
697	KM403587	2	0.5050611494445711
698	KX595191	2	0.8912647110909437
699	FJ882521	2	0.8912647110909437
700	KX452050	2	0.8912647110909437
701	FJ882549	2	0.8912647110909437
702	KY926849	2	0.6779813430897812
703	MG877557	2	0.6779813430897812
704	MG560265	2	0.8912647110909437
705	AY713475	2	0.6779813430897812
706	MN018335	2	0.8912647110909437
707	MF033222	2	0.8912647110909437
708	FJ410197	2	0.8912647110909437
709	KM403626	2	0.5050611494445711
710	KY586431	2	0.8912647110909437
711	EU081262	2	0.8912647110909437
712	LC428072	2	0.8912647110909437
713	KY586480	2	0.8912647110909437
714	KY586308	2	0.8912647110909437
715	GU131703	2	0.8912647110909437
716	GU131824	2	0.8912647110909437
717	GU131807	2	0.8912647110909437
718	GU131712	2	0.8912647110909437
719	FJ810419	2	0.5050611494445711
720	KT827379	2	0.8912647110909437
721	KY586365	2	0.8912647110909437
722	GQ398255	2	0.8912647110909437
723	EU249490	2	0.8912647110909437
724	FJ410210	2	0.8912647110909437
725	KY849733	2	0.8912647110909437
726	GU131764	2	0.8912647110909437
727	KY586434	2	0.8912647110909437
728	LC011949	2	0.8912647110909437
729	KY586403	2	0.8912647110909437
730	KC762623	2	0.8912647110909437
731	FJ024456	2	0.8912647110909437
732	GU131832	2	0.5050611494445711
733	HM181964	2	0.8912647110909437
734	KX459387	2	0.5050611494445711
735	KJ806943	2	0.8912647110909437
736	FJ432733	2	0.8912647110909437
737	MN018334	2	0.8912647110909437
738	KY586374	2	0.8912647110909437
739	JQ915074	2	0.6779813430897812
740	KY474307	2	0.5050611494445711
741	FJ898371	2	0.8912647110909437
742	GU131791	2	0.8912647110909437
743	KY586525	2	0.8912647110909437
744	GU131690	2	0.8912647110909437
745	LC428071	2	0.8912647110909437
746	KP188539	2	0.6779813430897812
747	EU482528	2	0.8912647110909437
748	GQ199777	2	0.8912647110909437
749	KJ189325	2	0.5050611494445711
750	GQ868636	2	0.8912647110909437
751	HM181951	2	0.8912647110909437
752	FJ024437	2	0.8912647110909437
753	KJ189346	2	0.5050611494445711
754	EU081280	2	0.8912647110909437
755	GU131840	2	0.5050611494445711
756	MN923103	2	0.8912647110909437
757	MN912192	2	0.8912647110909437
758	EU482509	2	0.8912647110909437
759	KY586360	2	0.8912647110909437
760	KY496854	2	0.6779813430897812
761	KY586515	2	0.8912647110909437
762	KU666939	2	0.8912647110909437
763	MF033251	2	0.5050611494445711
764	KY586530	2	0.8912647110909437
765	FJ461320	2	0.8912647110909437
766	KY586459	2	0.8912647110909437
767	KJ189324	2	0.5050611494445711
768	GQ199830	2	0.8912647110909437
769	GQ199796	2	0.8912647110909437
770	KU666940	2	0.8912647110909437
771	JQ045656	2	0.8912647110909437
772	JQ287664	2	0.8912647110909437
773	GQ199818	2	0.8912647110909437
774	KY586526	2	0.8912647110909437
775	FJ461333	2	0.8912647110909437
776	GU056029	2	0.5050611494445711
777	MN923085	2	0.5050611494445711
778	GU131779	2	0.8912647110909437
779	FJ432742	2	0.8912647110909437
780	EU482534	2	0.8912647110909437
781	EU249495	2	0.8912647110909437
782	GQ868511	2	0.5050611494445711
783	GU131708	2	0.8912647110909437
784	EU482496	2	0.8912647110909437
785	KJ189332	2	0.5050611494445711
786	AY732477	2	0.6779813430897812
787	GQ199873	2	0.5050611494445711
788	KY586545	2	0.8912647110909437
789	MG877552	2	0.8912647110909437
790	KY586393	2	0.8912647110909437
791	EU081231	2	0.8912647110909437
792	FJ882518	2	0.8912647110909437
793	JF937619	2	0.8912647110909437
794	MF033258	2	0.8912647110909437
795	LC428060	2	0.8912647110909437
796	KY586512	2	0.8912647110909437
797	MG840579	2	0.6779813430897812
798	FJ882535	2	0.8912647110909437
799	MN018299	2	0.8912647110909437
800	KJ806941	2	0.8912647110909437
801	KR071622	2	0.5050611494445711
802	EU677139	2	0.8912647110909437
803	EU677177	2	0.8912647110909437
804	FJ882517	2	0.8912647110909437
805	MN018296	2	0.8912647110909437
806	GQ868565	2	0.5050611494445711
807	FJ547086	2	0.5050611494445711
808	MN018322	2	0.8912647110909437
809	KU509253	2	0.8912647110909437
810	KM403632	2	0.5050611494445711
811	MN912188	2	0.8912647110909437
812	GU131797	2	0.8912647110909437
813	JX669475	2	0.5050611494445711
814	AY726555	2	0.6779813430897812
815	KY586369	2	0.8912647110909437
816	GQ868523	2	0.5050611494445711
817	GQ199773	2	0.8912647110909437
818	KY586842	4	0.7471891695573876
819	KF907503	4	0.645404472699344
820	FJ882600	4	0.645404472699344
821	KY586876	4	0.7471891695573876
822	KY586919	4	0.7471891695573876
823	FJ850057	4	0.645404472699344
824	KY586893	4	0.7471891695573876
825	HQ332176	4	0.645404472699344
826	KY586859	4	0.7471891695573876
827	AF375822	4	0.645404472699344
828	KJ579248	4	0.645404472699344
829	FJ639739	4	0.645404472699344
830	KY586833	4	0.7471891695573876
831	KY586873	4	0.7471891695573876
832	KY586927	4	0.7471891695573876
833	KY672960	4	0.7471891695573876
834	KX059017	4	0.7471891695573876
835	JQ915082	4	0.7421839054401813
836	KX812530	4	0.645404472699344
837	KY586838	4	0.7471891695573876
838	FJ882583	4	0.645404472699344
839	MK614091	4	0.7471891695573876
840	KY586940	4	0.7471891695573876
841	KY921909	4	0.7421839054401813
842	MN018397	4	0.7471891695573876
843	FJ882584	4	0.645404472699344
844	KX059022	4	0.7471891695573876
845	KJ579246	4	0.645404472699344
846	MH450307	4	0.645404472699344
847	KY586862	4	0.7471891695573876
848	KY586922	4	0.7471891695573876
849	KY586828	4	0.7471891695573876
850	KY586848	4	0.7471891695573876
851	KY586913	4	0.7471891695573876
852	JQ513340	4	0.645404472699344
853	EU854300	4	0.645404472699344
854	LC069810	4	0.7421839054401813
855	KY586854	4	0.7471891695573876
856	EU854299	4	0.645404472699344
857	KP188561	4	0.645404472699344
858	KX059028	4	0.7471891695573876
859	KX059029	4	0.7471891695573876
860	FJ882586	4	0.645404472699344
861	KJ596663	4	0.645404472699344
862	KX059023	4	0.7471891695573876
863	MN018392	4	0.7471891695573876
864	KY586923	4	0.7471891695573876
865	KJ596673	4	0.645404472699344
866	MK614090	4	0.7471891695573876
867	KY849762	4	0.7471891695573876
868	KY586929	4	0.7471891695573876
869	JN819409	4	0.645404472699344
870	MF004387	4	0.645404472699344
871	KY369950	4	0.645404472699344
872	KT026308	4	0.7471891695573876
873	KY586914	4	0.7471891695573876
874	JN638571	4	0.7471891695573876
875	KP188564	4	0.645404472699344
876	KY586885	4	0.7471891695573876
877	KX059036	4	0.7471891695573876
878	FJ882599	4	0.645404472699344
879	MH823210	4	0.7421839054401813
880	GQ868582	4	0.645404472699344
881	KX845005	4	0.7471891695573876
882	KY586944	4	0.7471891695573876
883	JN559740	4	0.645404472699344
884	JQ922560	4	0.7471891695573876
885	KY586907	4	0.7471891695573876
886	M14931	4	0.645404472699344
887	KY586926	4	0.7471891695573876
888	KY586824	4	0.645404472699344
889	JX024757	4	0.7421839054401813
890	MH888334	4	0.7421839054401813
891	KY586892	4	0.7471891695573876
892	GQ199882	4	0.645404472699344
893	KY586905	4	0.7471891695573876
894	KY586840	4	0.7471891695573876
895	GQ199879	4	0.645404472699344
896	KY586882	4	0.7471891695573876
897	KY586851	4	0.7471891695573876
898	GQ868584	4	0.645404472699344
899	KP792537	4	0.7471891695573876
900	KY586839	4	0.7471891695573876
901	KY586856	4	0.7471891695573876
902	JF262781	4	0.645404472699344
903	JQ513331	4	0.645404472699344
904	KY586887	4	0.7471891695573876
905	MH382789	4	0.7421839054401813
906	KP188565	4	0.645404472699344
907	FJ882595	4	0.645404472699344
908	KY586912	4	0.7471891695573876
909	KY586832	4	0.7471891695573876
910	FJ882596	4	0.645404472699344
911	LC410199	4	0.7471891695573876
912	LC410203	4	0.7471891695573876
913	GQ199884	4	0.645404472699344
914	KY586917	4	0.7471891695573876
915	GQ199876	4	0.645404472699344
916	JQ513334	4	0.645404472699344
917	KY586841	4	0.7471891695573876
918	KY586935	4	0.7471891695573876
919	AY762085	4	0.7421839054401813
920	KY586829	4	0.7471891695573876
921	KY586835	4	0.7471891695573876
922	KY586934	4	0.7471891695573876
923	KY586869	4	0.7471891695573876
924	KJ579240	4	0.645404472699344
925	KJ596671	4	0.645404472699344
926	KC762695	4	0.7421839054401813
927	JQ922559	4	0.7471891695573876
928	KY586863	4	0.7471891695573876
929	FJ882591	4	0.645404472699344
930	KR922405	4	0.7471891695573876
931	KY474335	4	0.645404472699344
932	KY672957	4	0.7471891695573876
933	KY586870	4	0.7471891695573876
934	KT276273	4	0.645404472699344
935	FJ850095	4	0.645404472699344
936	JQ915084	4	0.7421839054401813
937	KJ596660	4	0.645404472699344
938	GQ199880	4	0.645404472699344
939	KY586857	4	0.7471891695573876
940	AY776330	4	0.7421839054401813
941	GQ868645	4	0.645404472699344
942	KY586831	4	0.7471891695573876
943	FJ882590	4	0.645404472699344
944	MK614089	4	0.7421839054401813
945	KY586916	4	0.7471891695573876
946	KY586834	4	0.7471891695573876
947	KY672959	4	0.7471891695573876
948	KY586943	4	0.7471891695573876
949	FJ882598	4	0.645404472699344
950	KY586845	4	0.7471891695573876
951	KY586894	4	0.7471891695573876
952	KJ579247	4	0.645404472699344
953	JN819406	4	0.645404472699344
954	AY618993	4	0.7421839054401813
955	KX059037	4	0.7471891695573876
956	KX059030	4	0.7471891695573876
957	KY586920	4	0.7471891695573876
958	KY586825	4	0.645404472699344
959	GQ868642	4	0.645404472699344
960	JF262783	4	0.7471891695573876
961	KU509288	4	0.7421839054401813
962	MK640208	4	0.7421839054401813
963	AY618988	4	0.7471891695573876
964	FJ196849	4	0.7421839054401813
965	GQ252675	4	0.645404472699344
966	AY618989	4	0.7471891695573876
967	KX059027	4	0.7471891695573876
968	JQ513330	4	0.645404472699344
969	KY586875	4	0.7471891695573876
970	FJ810417	4	0.645404472699344
971	LC410201	4	0.7471891695573876
972	AF289029	4	0.7471891695573876
973	GQ868644	4	0.645404472699344
974	KY586899	4	0.7471891695573876
975	JQ513333	4	0.645404472699344
976	JN983813	4	0.645404472699344
977	JQ513336	4	0.645404472699344
978	LC410196	4	0.7471891695573876
979	KY586866	4	0.7471891695573876
980	KJ596661	4	0.645404472699344
981	AY618992	4	0.7471891695573876
982	KU509287	4	0.7471891695573876
983	KX059019	4	0.7471891695573876
984	JF262782	4	0.645404472699344
985	MH051734	4	0.7421839054401813
986	KU523871	4	0.7421839054401813
987	KX059033	4	0.7471891695573876
988	KY670635	4	0.7471891695573876
989	FJ882580	4	0.645404472699344
990	KY586865	4	0.7471891695573876
991	KP188559	4	0.645404472699344
992	GQ868594	4	0.7471891695573876
993	GQ199883	4	0.645404472699344
994	FJ639736	4	0.645404472699344
995	JF262779	4	0.7471891695573876
996	KY586878	4	0.7471891695573876
997	AY618990	4	0.7471891695573876
998	KC762698	4	0.7421839054401813
999	GQ199881	4	0.645404472699344
1000	KU523872	4	0.7421839054401813
1001	KJ596668	4	0.645404472699344
1002	JQ922558	4	0.7471891695573876
1003	HQ332173	4	0.645404472699344
1004	JQ915090	4	0.7421839054401813
1005	KY369951	4	0.645404472699344
1006	KY586900	4	0.7471891695573876
1007	KY586846	4	0.7471891695573876
1008	KY586884	4	0.7471891695573876
1009	KX059031	4	0.7471891695573876
1010	MN018390	4	0.7471891695573876
1011	KY586850	4	0.7471891695573876
1012	KY586895	4	0.7471891695573876
1013	AF326825	4	0.645404472699344
1014	KY586898	4	0.7471891695573876
1015	FJ639748	4	0.645404472699344
1016	KY672958	4	0.7471891695573876
1017	MN018398	4	0.7471891695573876
1018	JX024758	4	0.7421839054401813
1019	KY586849	4	0.7471891695573876
1020	JQ513332	4	0.645404472699344
1021	JQ915089	4	0.7421839054401813
1022	KY586903	4	0.7471891695573876
1023	FJ639738	4	0.645404472699344
1024	KJ579244	4	0.645404472699344
1025	FJ639737	4	0.645404472699344
1026	KX059032	4	0.7471891695573876
1027	GQ868579	4	0.645404472699344
1028	FJ182017	4	0.645404472699344
1029	KY586915	4	0.7471891695573876
1030	KY586826	4	0.645404472699344
1031	EU854297	4	0.645404472699344
1032	EU854295	4	0.645404472699344
1033	JQ915087	4	0.7421839054401813
1034	KY586886	4	0.7471891695573876
1035	KX059026	4	0.7471891695573876
1036	JQ915081	4	0.7421839054401813
1037	LC410200	4	0.7471891695573876
1038	FJ882582	4	0.645404472699344
1039	MN018395	4	0.7471891695573876
1040	KJ579245	4	0.645404472699344
1041	KY586938	4	0.7471891695573876
1042	KY586877	4	0.7471891695573876
1043	KX059020	4	0.7471891695573876
1044	JN559741	4	0.645404472699344
1045	KY586827	4	0.7421839054401813
1046	GQ868581	4	0.645404472699344
1047	AY947539	4	0.7471891695573876
1048	JQ513335	4	0.645404472699344
1049	KP188563	4	0.645404472699344
1050	AF326827	4	0.645404472699344
1051	MH891769	4	0.7471891695573876
1052	KY586909	4	0.7471891695573876
1053	KY921910	4	0.7421839054401813
1054	GQ868643	4	0.645404472699344
1055	JQ513337	4	0.645404472699344
1056	HQ332172	4	0.645404472699344
1057	FJ639745	4	0.645404472699344
1058	KX224312	4	0.7471891695573876
1059	KY586902	4	0.7471891695573876
1060	JQ513344	4	0.645404472699344
1061	KP723482	4	0.7421839054401813
1062	KY586910	4	0.7471891695573876
1063	LC410202	4	0.7471891695573876
1064	KY586836	4	0.7471891695573876
1065	KR011349	4	0.7471891695573876
1066	MG272273	4	0.7471891695573876
1067	KY586939	4	0.7471891695573876
1068	KJ596662	4	0.645404472699344
1069	FJ882585	4	0.645404472699344
1070	EU854296	4	0.645404472699344
1071	KY586889	4	0.7471891695573876
1072	KJ596672	4	0.645404472699344
1073	FJ882601	4	0.645404472699344
1074	KP188558	4	0.645404472699344
1075	KY586853	4	0.7471891695573876
1076	MK614093	4	0.7471891695573876
1077	KY586930	4	0.7471891695573876
1078	KY586860	4	0.7471891695573876
1079	KJ579241	4	0.645404472699344
1080	KY586888	4	0.7471891695573876
1081	KY586924	4	0.7471891695573876
1082	KJ596659	4	0.645404472699344
1083	JQ915085	4	0.7421839054401813
1084	MK654681	4	0.7471891695573876
1085	FJ639764	4	0.645404472699344
1086	KY586868	4	0.7471891695573876
1087	HQ332174	4	0.645404472699344
1088	KY586844	4	0.7471891695573876
1089	KU513442	4	0.645404472699344
1090	MN018394	4	0.7471891695573876
1091	KY586911	4	0.7471891695573876
1092	MH450308	4	0.645404472699344
1093	KY586823	4	0.645404472699344
