	sequence_id	assignment	confidence_score
1094	KF041260	4	0.7471891695573876
1095	FJ024476	4	0.645404472699344
1096	JQ915083	4	0.7421839054401813
1097	KY586906	4	0.7471891695573876
1098	KY586881	4	0.7471891695573876
1099	KX059016	4	0.7471891695573876
1100	KY586890	4	0.7471891695573876
1101	JQ513343	4	0.645404472699344
1102	MN018393	4	0.7421839054401813
1103	KY586879	4	0.7471891695573876
1104	KY586925	4	0.7471891695573876
1105	FJ639773	4	0.645404472699344
1106	KX059034	4	0.7471891695573876
1107	KX059021	4	0.7471891695573876
1108	KY586830	4	0.7471891695573876
1109	JQ513338	4	0.645404472699344
1110	KY586874	4	0.7471891695573876
1111	FJ639742	4	0.645404472699344
1112	KY586867	4	0.7471891695573876
1113	KY586897	4	0.7471891695573876
1114	GQ868583	4	0.645404472699344
1115	KY586918	4	0.7471891695573876
1116	KY586858	4	0.7471891695573876
1117	KJ596669	4	0.645404472699344
1118	KC762697	4	0.7421839054401813
1119	KJ579242	4	0.645404472699344
1120	KY586941	4	0.7471891695573876
1121	KU513441	4	0.645404472699344
1122	MN018391	4	0.7471891695573876
1123	KC762696	4	0.7421839054401813
1124	KY586908	4	0.7471891695573876
1125	KY586932	4	0.7471891695573876
1126	KY586931	4	0.7471891695573876
1127	KJ579243	4	0.645404472699344
1128	KM190936	4	0.645404472699344
1129	KJ596666	4	0.645404472699344
1130	KJ596665	4	0.645404472699344
1131	KY586852	4	0.7471891695573876
1132	FJ882597	4	0.645404472699344
1133	KY586945	4	0.7471891695573876
1134	KT026309	4	0.7471891695573876
1135	KY586880	4	0.7471891695573876
1136	MH450305	4	0.645404472699344
1137	KP406806	4	0.7471891695573876
1138	GQ868585	4	0.645404472699344
1139	FJ850059	4	0.645404472699344
1140	KY586891	4	0.7471891695573876
1141	MN018396	4	0.7471891695573876
1142	KY586872	4	0.7471891695573876
1143	KY586936	4	0.7471891695573876
1144	FJ182016	4	0.645404472699344
1145	KJ596674	4	0.645404472699344
1146	GQ199885	4	0.645404472699344
1147	KJ160504	4	0.645404472699344
1148	GQ398256	4	0.7421839054401813
1149	FJ882581	4	0.645404472699344
1150	JQ513342	4	0.645404472699344
1151	KJ596670	4	0.645404472699344
1152	KJ596658	4	0.645404472699344
1153	KX059035	4	0.7471891695573876
1154	KY586896	4	0.7471891695573876
1155	AF326826	4	0.645404472699344
1156	KY586847	4	0.7471891695573876
1157	JQ915086	4	0.7421839054401813
1158	FJ882589	4	0.645404472699344
1159	FJ196850	4	0.7471891695573876
1160	LC410198	4	0.7471891695573876
1161	HQ332175	4	0.645404472699344
1162	MK506266	4	0.7471891695573876
1163	EU854301	4	0.645404472699344
1164	KF955510	4	0.7471891695573876
1165	JQ513341	4	0.645404472699344
1166	EF457906	4	0.7471891695573876
1167	MG272274	4	0.7471891695573876
1168	KY586843	4	0.7471891695573876
1169	MG601754	4	0.7471891695573876
1170	JN638570	4	0.7471891695573876
1171	FJ024424	4	0.645404472699344
1172	AY618991	4	0.7471891695573876
1173	KY586855	4	0.7471891695573876
1174	FJ882588	4	0.645404472699344
1175	JF741967	4	0.7421839054401813
1176	JF262780	4	0.7471891695573876
1177	FJ639744	4	0.645404472699344
1178	FJ226067	4	0.645404472699344
1179	KY586942	4	0.7471891695573876
1180	MN192436	4	0.645404472699344
1181	KY586861	4	0.7471891695573876
1182	JN638572	4	0.7471891695573876
1183	GQ868580	4	0.645404472699344
1184	KY586904	4	0.7471891695573876
1185	KP188562	4	0.645404472699344
1186	KX059024	4	0.7471891695573876
1187	AF326573	4	0.645404472699344
1188	KY586837	4	0.7471891695573876
1189	JQ513345	4	0.7471891695573876
1190	KY586928	4	0.7471891695573876
1191	KX059025	4	0.7471891695573876
1192	KY586871	4	0.7471891695573876
1193	KC762694	4	0.7421839054401813
1194	KP188566	4	0.645404472699344
1195	KP140942	4	0.645404472699344
1196	FJ882592	4	0.645404472699344
1197	KX059018	4	0.7471891695573876
1198	LC410197	4	0.7471891695573876
1199	KX059015	4	0.7471891695573876
1200	KY586883	4	0.7471891695573876
1201	KY924607	4	0.7471891695573876
1202	KY586901	4	0.7471891695573876
1203	KY451945	4	0.7471891695573876
1204	FJ850058	4	0.645404472699344
1205	KP188560	4	0.645404472699344
1206	JQ822247	4	0.7421839054401813
1207	KY586921	4	0.7471891695573876
1208	KP188557	4	0.645404472699344
1209	KT794007	4	0.645404472699344
1210	KY586864	4	0.7471891695573876
1211	MK614088	4	0.7471891695573876
1212	KJ596664	4	0.645404472699344
1213	KY586946	4	0.7471891695573876
1214	KC762699	4	0.7421839054401813
1215	KC333651	4	0.7421839054401813
1216	KY672956	4	0.7471891695573876
1217	FJ882587	4	0.645404472699344
1218	GU289913	4	0.645404472699344
1219	GQ199878	4	0.645404472699344
1220	JQ513339	4	0.645404472699344
1221	MK614092	4	0.7471891695573876
1222	JQ915088	4	0.7421839054401813
1223	KY586937	4	0.7471891695573876
1224	MG272272	4	0.7471891695573876
1225	FJ024468	0	0.963534164306495
1226	AY858041	3	0.6211120631191835
1227	HQ705619	0	0.963534164306495
1228	GU363549	0	0.5349560336281521
1229	FJ639774	0	0.963534164306495
1230	KY586742	3	0.9124199545133074
1231	FJ373302	0	0.963534164306495
1232	KX380842	0	0.5349560336281521
1233	FJ547070	0	0.963534164306495
1234	JF920393	0	0.963534164306495
1235	EU482595	0	0.963534164306495
1236	FJ547061	3	0.9124199545133074
1237	FJ882578	0	0.963534164306495
1238	KF955460	3	0.9124199545133074
1239	FJ639753	0	0.963534164306495
1240	KJ189268	0	0.963534164306495
1241	JF920400	0	0.963534164306495
1242	AY766104	3	0.9124199545133074
1243	FJ639792	0	0.963534164306495
1244	FJ562107	0	0.963534164306495
1245	FJ373303	0	0.963534164306495
1246	GQ868575	0	0.963534164306495
1247	KY586756	3	0.9124199545133074
1248	EU081215	0	0.5349560336281521
1249	JF937623	0	0.963534164306495
1250	KY586794	3	0.9124199545133074
1251	DQ675521	3	0.9124199545133074
1252	EU081216	0	0.5349560336281521
1253	FJ478456	0	0.963534164306495
1254	HQ166034	0	0.963534164306495
1255	EU529699	0	0.963534164306495
1256	GU131912	3	0.9124199545133074
1257	GU131913	3	0.9124199545133074
1258	EU482454	3	0.9124199545133074
1259	KY586727	3	0.9124199545133074
1260	KC261634	3	0.9124199545133074
1261	EU081214	0	0.5349560336281521
1262	KT424097	3	0.9124199545133074
1263	FJ639750	0	0.963534164306495
1264	MN018372	0	0.5349560336281521
1265	HM756277	0	0.963534164306495
1266	FJ410176	0	0.963534164306495
1267	KY586800	3	0.9124199545133074
1268	FJ461329	3	0.9124199545133074
1269	KY586707	3	0.9124199545133074
1270	KY586728	3	0.9124199545133074
1271	FJ639723	3	0.9124199545133074
1272	KF973485	0	0.963534164306495
1273	HM756279	0	0.963534164306495
1274	MN018378	0	0.5349560336281521
1275	FJ898441	0	0.963534164306495
1276	MG721059	0	0.5349560336281521
1277	FJ639791	0	0.963534164306495
1278	HQ235027	0	0.963534164306495
1279	FJ810416	0	0.963534164306495
1280	GQ199871	0	0.963534164306495
1281	FJ639781	0	0.963534164306495
1282	EU781136	0	0.963534164306495
1283	KC762681	3	0.6211120631191835
1284	AB189128	3	0.6211120631191835
1285	MF682971	3	0.9124199545133074
1286	KJ189278	0	0.963534164306495
1287	MN018381	0	0.5349560336281521
1288	JF920396	0	0.963534164306495
1289	MF004386	3	0.6211120631191835
1290	KF955449	0	0.963534164306495
1291	JF920409	0	0.963534164306495
1292	FJ182038	0	0.963534164306495
1293	KF955462	3	0.9124199545133074
1294	JQ920478	3	0.6211120631191835
1295	JF920405	0	0.963534164306495
1296	JF920407	0	0.963534164306495
1297	EU081189	0	0.5349560336281521
1298	GQ868571	0	0.963534164306495
1299	GQ868574	0	0.963534164306495
1300	KY586713	3	0.9124199545133074
1301	GU131906	3	0.9124199545133074
1302	FJ182040	0	0.963534164306495
1303	JQ920485	3	0.6211120631191835
1304	KJ189297	0	0.963534164306495
1305	EU660411	3	0.9124199545133074
1306	KC762683	3	0.6211120631191835
1307	JF937630	0	0.963534164306495
1308	HQ705616	0	0.963534164306495
1309	EU726771	0	0.963534164306495
1310	HM181933	3	0.9124199545133074
1311	GU131908	3	0.9124199545133074
1312	GU131870	0	0.963534164306495
1313	KT726342	0	0.963534164306495
1314	FJ687448	3	0.9124199545133074
1315	GQ868593	3	0.9124199545133074
1316	JF937646	0	0.963534164306495
1317	FJ639784	0	0.963534164306495
1318	KC762687	3	0.6211120631191835
1319	FJ639730	3	0.9124199545133074
1320	KJ622199	3	0.9124199545133074
1321	KF921916	0	0.963534164306495
1322	MN018369	3	0.9124199545133074
1323	FJ639747	0	0.963534164306495
1324	MF370226	0	0.5349560336281521
1325	DQ675532	3	0.9124199545133074
1326	EU596493	0	0.963534164306495
1327	JQ922554	3	0.6211120631191835
1328	FJ882577	0	0.963534164306495
1329	JF808119	0	0.963534164306495
1330	KX380841	0	0.5349560336281521
1331	KY863456	3	0.6211120631191835
1332	FJ639713	3	0.9124199545133074
1333	GQ868616	0	0.963534164306495
1334	HQ705611	0	0.963534164306495
1335	MH450311	0	0.963534164306495
1336	KJ189266	0	0.963534164306495
1337	HQ705617	0	0.963534164306495
1338	GU131933	3	0.9124199545133074
1339	FJ547073	0	0.963534164306495
1340	FJ639755	0	0.963534164306495
1341	GU131858	0	0.963534164306495
1342	JN093514	0	0.963534164306495
1343	HQ166031	0	0.963534164306495
1344	FJ810413	3	0.9124199545133074
1345	KJ622196	3	0.9124199545133074
1346	FJ639756	0	0.963534164306495
1347	KT726348	0	0.963534164306495
1348	FJ873812	0	0.963534164306495
1349	MH051731	0	0.5349560336281521
1350	AB214882	3	0.6211120631191835
1351	KJ189288	0	0.963534164306495
1352	FJ432728	3	0.9124199545133074
1353	AB214880	3	0.6211120631191835
1354	GQ199865	0	0.963534164306495
1355	JF920408	0	0.963534164306495
1356	MN083245	3	0.6211120631191835
1357	FJ850097	0	0.963534164306495
1358	AY662691	0	0.5349560336281521
1359	MT261978	0	0.5349560336281521
1360	EU529705	0	0.963534164306495
1361	EF629369	0	0.963534164306495
1362	AY099337	0	0.963534164306495
1363	FJ432741	3	0.9124199545133074
1364	MN018385	0	0.5349560336281521
1365	EU687218	0	0.963534164306495
1366	FJ547076	0	0.963534164306495
1367	FJ639798	0	0.963534164306495
1368	KY586783	3	0.9124199545133074
1369	KY586737	3	0.9124199545133074
1370	KY586771	3	0.9124199545133074
1371	EU932687	0	0.963534164306495
1372	JX669490	0	0.963534164306495
1373	FJ639715	3	0.9124199545133074
1374	MG721061	0	0.5349560336281521
1375	AY676350	3	0.9124199545133074
1376	KY670634	3	0.9124199545133074
1377	KJ189282	0	0.963534164306495
1378	MN922040	3	0.6211120631191835
1379	HM631860	0	0.963534164306495
1380	FJ182037	0	0.963534164306495
1381	FJ390376	0	0.963534164306495
1382	FJ639751	0	0.963534164306495
1383	KU509281	0	0.5349560336281521
1384	FJ639805	0	0.963534164306495
1385	FJ639780	0	0.963534164306495
1386	FJ882572	0	0.5349560336281521
1387	KY586725	3	0.9124199545133074
1388	JQ920477	3	0.6211120631191835
1389	FJ744727	3	0.9124199545133074
1390	MN018370	3	0.6211120631191835
1391	GU131916	3	0.9124199545133074
1392	KF954947	0	0.5349560336281521
1393	MK005258	3	0.6211120631191835
1394	EU569690	0	0.963534164306495
1395	FJ562103	3	0.9124199545133074
1396	JF808125	0	0.963534164306495
1397	MN227701	0	0.5349560336281521
1398	HM756280	0	0.963534164306495
1399	KJ189294	0	0.963534164306495
1400	HQ671176	0	0.963534164306495
1401	EU482563	0	0.963534164306495
1402	HM181974	0	0.963534164306495
1403	GU131855	0	0.963534164306495
1404	JF920402	0	0.963534164306495
1405	AY744683	3	0.6211120631191835
1406	JX669508	0	0.963534164306495
1407	GU131915	3	0.9124199545133074
1408	MF682969	3	0.6211120631191835
1409	KC762693	3	0.6211120631191835
1410	AY679147	0	0.963534164306495
1411	KF973477	0	0.963534164306495
1412	KF955471	0	0.963534164306495
1413	KY586755	3	0.9124199545133074
1414	FJ639721	3	0.9124199545133074
1415	AY676349	3	0.9124199545133074
1416	JF808118	0	0.963534164306495
1417	FJ850055	0	0.963534164306495
1418	JF937652	0	0.963534164306495
1419	KF954946	0	0.5349560336281521
1420	FJ898457	0	0.963534164306495
1421	FJ547072	0	0.963534164306495
1422	EU482566	0	0.963534164306495
1423	JX669489	0	0.963534164306495
1424	FJ547082	0	0.963534164306495
1425	GU131938	3	0.9124199545133074
1426	FJ024471	0	0.963534164306495
1427	AY676348	3	0.9124199545133074
1428	FJ410178	0	0.963534164306495
1429	KT726360	0	0.963534164306495
1430	FJ850080	0	0.963534164306495
1431	FJ744726	3	0.9124199545133074
1432	EU529702	0	0.963534164306495
1433	KF955465	0	0.963534164306495
1434	DQ401690	3	0.9124199545133074
1435	GU131935	3	0.9124199545133074
1436	MK894339	0	0.5349560336281521
1437	EU081207	0	0.5349560336281521
1438	KY586773	3	0.9124199545133074
1439	FJ850110	0	0.963534164306495
1440	FJ547062	3	0.9124199545133074
1441	FJ850079	0	0.963534164306495
1442	JN406514	3	0.9124199545133074
1443	JX669496	0	0.963534164306495
1444	AY858045	3	0.6211120631191835
1445	GU131914	3	0.9124199545133074
1446	KJ189286	0	0.963534164306495
1447	FJ744735	3	0.9124199545133074
1448	FJ898462	0	0.963534164306495
1449	AY858037	3	0.6211120631191835
1450	FJ898464	0	0.963534164306495
1451	GU131945	3	0.9124199545133074
1452	FJ639770	0	0.963534164306495
1453	FJ639766	0	0.963534164306495
1454	AB189126	3	0.6211120631191835
1455	AY858048	3	0.6211120631191835
1456	KU725665	3	0.6211120631191835
1457	JX669506	0	0.963534164306495
1458	FJ024470	0	0.963534164306495
1459	JX669504	0	0.963534164306495
1460	KY586729	3	0.9124199545133074
1461	HM631856	0	0.963534164306495
1462	KF955463	3	0.9124199545133074
1463	AY744685	3	0.6211120631191835
1464	KJ189283	0	0.963534164306495
1465	EU529691	0	0.963534164306495
1466	GU131848	0	0.963534164306495
1467	KY586723	3	0.9124199545133074
1468	MH450298	0	0.963534164306495
1469	EU726774	0	0.963534164306495
1470	EU081188	0	0.5349560336281521
1471	FJ898456	3	0.6211120631191835
1472	KY586738	3	0.9124199545133074
1473	MK506265	3	0.6211120631191835
1474	KY586814	3	0.9124199545133074
1475	KY586714	3	0.9124199545133074
1476	EU660407	3	0.9124199545133074
1477	EU482460	3	0.9124199545133074
1478	KF955507	3	0.9124199545133074
1479	MN018389	3	0.6211120631191835
1480	EU596492	0	0.963534164306495
1481	KY586812	3	0.9124199545133074
1482	AY858044	3	0.6211120631191835
1483	MN964273	0	0.5349560336281521
1484	FJ461322	3	0.9124199545133074
1485	JF937636	0	0.963534164306495
1486	MN227697	0	0.5349560336281521
1487	EF629368	0	0.963534164306495
1488	FJ182005	0	0.963534164306495
1489	KY586817	3	0.9124199545133074
1490	JF937647	0	0.963534164306495
1491	JQ922557	0	0.5349560336281521
1492	JN000937	0	0.963534164306495
1493	GQ199864	0	0.963534164306495
1494	EU687234	0	0.963534164306495
1495	HG316483	3	0.9124199545133074
1496	HM181975	0	0.963534164306495
1497	FJ182041	0	0.963534164306495
1498	KY586726	3	0.9124199545133074
1499	GU131877	0	0.963534164306495
1500	FJ639765	0	0.963534164306495
1501	FJ639826	0	0.963534164306495
1502	KY586733	3	0.9124199545133074
1503	GQ199889	0	0.5349560336281521
1504	FJ547066	3	0.9124199545133074
1505	FJ205870	0	0.963534164306495
1506	KY586762	3	0.9124199545133074
1507	KJ160505	0	0.5349560336281521
1508	FJ547077	0	0.963534164306495
1509	FJ562102	3	0.9124199545133074
1510	GU370053	0	0.5349560336281521
1511	KJ189262	0	0.963534164306495
1512	JF920397	0	0.963534164306495
1513	HQ166030	0	0.963534164306495
1514	GU131936	3	0.9124199545133074
1515	FJ639719	3	0.9124199545133074
1516	FJ639759	0	0.963534164306495
1517	GU131857	0	0.963534164306495
1518	KY586807	3	0.9124199545133074
1519	EU529688	0	0.963534164306495
1520	HQ705618	0	0.963534164306495
1521	EU081202	0	0.5349560336281521
1522	JQ920484	3	0.6211120631191835
1523	KC762684	3	0.6211120631191835
1524	MN018386	0	0.5349560336281521
1525	AY858039	3	0.6211120631191835
1526	EU687221	0	0.963534164306495
1527	JQ920483	3	0.6211120631191835
1528	KF041255	0	0.5349560336281521
1529	MF682973	3	0.9124199545133074
1530	MN922035	3	0.6211120631191835
1531	KF954948	0	0.5349560336281521
1532	AY744678	3	0.6211120631191835
1533	AF317645	3	0.6211120631191835
1534	GQ868634	3	0.9124199545133074
1535	JF920394	0	0.963534164306495
1536	FJ744733	3	0.9124199545133074
1537	JN697379	3	0.6211120631191835
1538	EU687233	0	0.963534164306495
1539	GU131872	0	0.963534164306495
1540	AY923865	3	0.9124199545133074
1541	JF937634	0	0.963534164306495
1542	GU131851	0	0.963534164306495
1543	KF973486	0	0.963534164306495
1544	JF937633	0	0.963534164306495
1545	KJ189295	0	0.963534164306495
1546	EU482457	3	0.9124199545133074
1547	JQ920482	3	0.6211120631191835
1548	JF920404	0	0.963534164306495
1549	EU081194	0	0.5349560336281521
1550	MT261977	0	0.5349560336281521
1551	FJ898472	0	0.963534164306495
1552	FJ898458	0	0.963534164306495
1553	KY794788	3	0.6211120631191835
1554	EU529690	0	0.963534164306495
1555	KF955458	3	0.9124199545133074
1556	GQ868547	0	0.963534164306495
1557	FJ639795	0	0.963534164306495
1558	KY586790	3	0.9124199545133074
1559	AY676353	3	0.9124199545133074
1560	JX669505	0	0.963534164306495
1561	FJ639782	0	0.963534164306495
1562	KY586822	0	0.5349560336281521
1563	EU781137	0	0.963534164306495
1564	KX380839	3	0.6211120631191835
1565	FJ850111	0	0.963534164306495
1566	JQ045693	3	0.9124199545133074
1567	KJ189269	0	0.963534164306495
1568	KY586766	3	0.9124199545133074
1569	LC379193	0	0.5349560336281521
1570	MH822957	0	0.5349560336281521
1571	JN000938	0	0.963534164306495
1572	KY586708	3	0.9124199545133074
1573	KT726356	0	0.963534164306495
1574	KT726351	0	0.963534164306495
1575	GU131868	0	0.963534164306495
1576	JF920403	0	0.963534164306495
1577	AY744677	3	0.6211120631191835
1578	KF955454	0	0.963534164306495
1579	GQ466079	0	0.5349560336281521
1580	JF920395	0	0.963534164306495
1581	EU081184	0	0.5349560336281521
1582	FJ882573	0	0.5349560336281521
1583	EU529692	0	0.963534164306495
1584	KY586750	3	0.9124199545133074
1585	KY849775	3	0.9124199545133074
1586	FJ639716	3	0.9124199545133074
1587	KF955453	0	0.963534164306495
1588	KY849772	3	0.9124199545133074
1589	KY586731	3	0.9124199545133074
1590	KY586710	3	0.9124199545133074
1591	KJ622198	3	0.9124199545133074
1592	KJ189258	0	0.963534164306495
1593	HM756274	0	0.963534164306495
1594	MN018374	3	0.6211120631191835
1595	FJ639726	3	0.9124199545133074
1596	EU529686	0	0.963534164306495
1597	EU482559	0	0.963534164306495
1598	GU131869	0	0.963534164306495
1599	DQ675524	3	0.9124199545133074
1600	EU081187	0	0.5349560336281521
1601	JQ045687	3	0.9124199545133074
1602	KJ189256	0	0.963534164306495
1603	AY648961	3	0.6211120631191835
1604	KY586765	3	0.9124199545133074
1605	HQ705610	0	0.963534164306495
1606	HM181934	3	0.9124199545133074
1607	KF824902	3	0.9124199545133074
1608	KF973482	0	0.963534164306495
1609	AY858042	3	0.6211120631191835
1610	EU081192	0	0.5349560336281521
1611	FJ898442	0	0.963534164306495
1612	GQ868572	0	0.963534164306495
1613	JQ920487	3	0.6211120631191835
1614	MN922037	3	0.6211120631191835
1615	KJ189277	0	0.963534164306495
1616	KU509279	3	0.6211120631191835
1617	DQ401693	3	0.9124199545133074
1618	GQ199891	0	0.963534164306495
1619	JN093517	0	0.963534164306495
1620	FJ024469	0	0.963534164306495
1621	FJ898443	0	0.963534164306495
1622	EU081197	0	0.5349560336281521
1623	JQ045689	3	0.9124199545133074
1624	KY586749	3	0.9124199545133074
1625	JN662391	0	0.5349560336281521
1626	GQ199886	0	0.963534164306495
1627	FJ547084	0	0.963534164306495
1628	EU726772	0	0.963534164306495
1629	GU131904	3	0.9124199545133074
1630	FJ182007	0	0.963534164306495
1631	JF937624	0	0.963534164306495
1632	HQ541789	0	0.9635341643064946
